# Mission Control - Flight Surgeon - Python Dependencies
# Last updated: 2025-12-02
# Version: 1.6.4

# ===========================================================================
# CORE DEPENDENCIES (Required)
# ===========================================================================
streamlit>=1.28,<1.42
requests>=2.31,<3
pandas>=2.2,<2.3
numpy>=1.26,<2.2
scipy>=1.11,<2.0
python-dotenv>=1.0,<2.0
beautifulsoup4>=4.12,<5
openai>=1.55,<2

# ===========================================================================
# SCIENTIFIC COMPUTING
# ===========================================================================
# Signal processing and HRV analysis
# scikit-learn>=1.3,<1.6  # ML algorithms (KMeans, Random Forest, etc.)

# ===========================================================================
# DATA VISUALIZATION
# ===========================================================================
# streamlit-echarts>=0.4  # Advanced ECharts integration

# ===========================================================================
# DEVICE INTEGRATIONS (Optional)
# ===========================================================================

# ActiGraph GT3X support
pygt3x>=0.4  # Uncomment for ActiGraph GT3X file support

# Somfit Pro EDF support
pyedflib>=0.1.30  # Uncomment for EDF file support (Somfit, PSG)

# Garmin Connect (requires auth)
# garminconnect>=0.2  # Uncomment for Garmin FIT file support

# ===========================================================================
# GPU ACCELERATION (Optional - NVIDIA CUDA)
# ===========================================================================
# The app works perfectly without GPU - CPU fallback is automatic.
# Install manually if you have an NVIDIA GPU for 2-10x speedup:
#
# For RTX 50xx/40xx/30xx (CUDA 12.x):
#   pip install cupy-cuda12x
#
# For RTX 20xx/10xx (CUDA 11.x):
#   pip install cupy-cuda11x
#
# Verify installation:
#   python -c "import cupy; print(cupy.cuda.runtime.getDeviceProperties(0)['name'])"
#
# cupy-cuda12x>=13.0  # Uncomment for CUDA 12.x GPUs

# ===========================================================================
# DATABASE & PERSISTENCE
# ===========================================================================
# SQLite is built into Python - no extra dependencies needed
# For PostgreSQL deployment:
# psycopg2-binary>=2.9,<3  # Uncomment for PostgreSQL support

# ===========================================================================
# DEVELOPMENT & TESTING (Optional)
# ===========================================================================
# pytest>=7.4,<9
# hypothesis>=6.90,<7
# mypy>=1.8,<2
# ruff>=0.3,<1
# bandit>=1.7,<2
